id,is_ostrich
0_1,0
0_2,0
0_3,0
0_4,0
0_5,0
0_6,0
0_7,0
0_8,0
0_9,0
0_10,0
0_11,0
0_12,0
0_13,0
0_14,0
0_15,0
0_16,0
0_17,0
0_18,0
0_19,0
0_20,0
0_21,0
0_22,0
0_23,0
0_24,0
0_25,0
0_26,0
0_27,0
0_28,0
0_29,0
0_30,0
0_31,0
0_32,0
0_33,0
0_34,0
0_35,0
0_36,0
0_37,0
0_38,0
0_39,0
0_40,0
0_41,0
0_42,0
0_43,0
0_44,0
0_45,0
0_46,0
0_47,0
0_48,0
0_49,0
0_50,0
0_51,0
0_52,0
0_53,0
0_54,0
0_55,0
0_56,0
0_57,0
0_58,0
0_59,0
0_60,0
0_61,0
0_62,0
0_63,0
0_64,0
0_65,0
0_66,0
0_67,0
0_68,0
0_69,0
0_70,0
0_71,0
0_72,0
0_73,0
0_74,0
0_75,0
0_76,0
0_77,0
0_78,0
0_79,0
0_80,0
0_81,0
0_82,0
0_83,0
0_84,0
0_85,0
0_86,0
0_87,0
0_88,0
0_89,0
0_90,0
0_91,0
0_92,0
0_93,0
0_94,0
0_95,0
0_96,0
0_97,0
0_98,0
0_99,0
0_100,0
0_101,0
0_102,0
0_103,0
0_104,0
0_105,0
0_106,0
0_107,0
0_108,0
0_109,0
0_110,0
0_111,0
0_112,0
0_113,0
0_114,0
0_115,0
0_116,0
0_117,0
0_118,0
0_119,0
0_120,0
0_121,0
0_122,0
0_123,0
0_124,0
0_125,0
0_126,0
0_127,0
0_128,0
0_129,0
0_130,0
0_131,0
0_132,0
0_133,0
0_134,0
0_135,0
0_136,0
0_137,0
0_138,0
0_139,0
0_140,0
0_141,0
0_142,0
0_143,0
0_144,0
0_145,0
0_146,0
0_147,0
0_148,0
0_149,0
0_150,0
0_151,0
0_152,0
0_153,0
0_154,0
0_155,0
0_156,0
0_157,0
0_158,0
0_159,0
0_160,0
0_161,0
0_162,0
0_163,0
0_164,0
0_165,0
0_166,0
0_167,0
0_168,0
0_169,0
0_170,0
0_171,0
0_172,0
0_173,0
0_174,0
0_175,0
0_176,0
0_177,0
0_178,0
0_179,0
0_180,0
0_181,0
0_182,0
0_183,0
0_184,0
0_185,0
0_186,0
0_187,0
0_188,0
0_189,0
0_190,0
0_191,0
0_192,0
0_193,0
0_194,0
0_195,0
0_196,0
0_197,0
0_198,0
0_199,0
0_200,0
0_201,0
0_202,0
0_203,0
0_204,0
0_205,0
0_206,0
0_207,0
0_208,0
0_209,0
0_210,0
0_211,0
0_212,0
0_213,0
0_214,0
0_215,0
0_216,0
0_217,0
0_218,0
0_219,0
0_220,0
0_221,0
0_222,0
0_223,0
0_224,0
0_225,0
0_226,0
0_227,0
0_228,0
0_229,0
0_230,0
0_231,0
0_232,0
0_233,0
0_234,0
0_235,0
0_236,0
0_237,0
0_238,0
0_239,0
0_240,0
0_241,0
0_242,0
0_243,0
0_244,0
0_245,0
0_246,0
0_247,0
0_248,0
0_249,0
0_250,0
0_251,0
0_252,0
0_253,0
0_254,0
0_255,0
0_256,0
0_257,0
0_258,0
0_259,0
0_260,0
0_261,0
0_262,0
0_263,0
0_264,0
0_265,0
0_266,0
0_267,0
0_268,0
0_269,0
0_270,0
0_271,0
0_272,0
0_273,0
0_274,0
0_275,0
0_276,0
0_277,0
0_278,0
0_279,0
0_280,0
0_281,0
0_282,0
0_283,0
0_284,0
0_285,0
0_286,0
0_287,0
0_288,0
0_289,0
0_290,0
0_291,0
0_292,0
0_293,0
0_294,0
0_295,0
0_296,0
0_297,0
